PassengerId,Pclass,Parch,Port,Survived,isAlone,hasCabin,group_fare,group_family,Cabin_class,Sex_group,age_group,group_title
1,3,0,0,0,0,0,0,1,0,0,1,1
2,1,0,1,1,0,1,3,1,3,1,2,3
3,3,0,0,1,1,0,1,0,0,1,1,2
4,1,0,0,1,0,1,3,1,3,1,2,3
5,3,0,0,0,1,0,1,0,0,0,2,1
6,3,0,2,0,1,0,1,0,0,0,1,1
7,1,0,0,0,1,1,3,0,2,0,3,1
8,3,1,0,0,0,0,2,1,0,0,0,4
9,3,2,0,1,0,0,1,1,0,1,1,3
10,2,0,1,1,0,0,2,1,0,1,0,3
11,3,1,0,1,0,1,2,1,1,1,0,2
12,1,0,0,1,1,1,2,0,3,1,3,2
13,3,0,0,0,1,0,1,0,0,0,1,1
14,3,5,0,0,0,0,3,2,0,0,2,1
15,3,0,0,0,1,0,0,0,0,1,0,2
16,2,0,0,1,1,0,2,0,0,1,3,3
17,3,1,2,0,0,0,2,2,0,0,0,4
18,2,0,0,1,1,0,1,0,0,0,1,1
19,3,0,0,0,0,0,2,1,0,1,1,3
20,3,0,1,1,1,0,0,0,0,1,1,3
21,2,0,0,0,1,0,2,0,0,0,2,1
22,2,0,0,1,1,1,1,0,2,0,2,1
23,3,0,2,1,1,0,1,0,0,1,1,2
24,1,0,0,1,1,1,3,0,2,0,1,1
25,3,1,0,0,0,0,2,1,0,1,0,2
26,3,5,0,1,0,0,3,2,0,1,2,3
27,3,0,1,0,1,0,0,0,0,0,1,1
28,1,2,0,0,0,1,3,2,3,0,1,1
29,3,0,2,1,1,0,0,0,0,1,1,2
30,3,0,0,0,1,0,0,0,0,0,1,1
31,1,0,1,0,1,0,2,0,0,0,2,
32,1,0,1,1,0,1,3,1,3,1,1,3
33,3,0,2,1,1,0,0,0,0,1,1,2
34,2,0,0,0,1,0,1,0,0,0,4,1
35,1,0,1,0,0,0,3,1,0,0,1,1
36,1,0,0,0,0,0,3,1,0,0,2,1
37,3,0,1,1,1,0,0,0,0,0,1,1
38,3,0,0,0,1,0,1,0,0,0,1,1
39,3,0,0,0,0,0,2,1,0,1,1,2
40,3,0,1,1,0,0,1,1,0,1,0,2
41,3,0,0,0,0,0,1,1,0,1,2,3
42,2,0,0,0,0,0,2,1,0,1,1,3
43,3,0,1,0,1,0,0,0,0,0,1,1
44,2,2,1,1,0,0,3,1,0,1,0,2
45,3,0,2,1,1,0,0,0,0,1,1,2
46,3,0,0,0,1,0,1,0,0,0,1,1
47,3,0,2,0,0,0,2,1,0,0,1,1
48,3,0,2,1,1,0,0,0,0,1,1,2
49,3,0,1,0,0,0,2,1,0,0,1,1
50,3,0,0,0,0,0,2,1,0,1,1,3
51,3,1,0,0,0,0,3,2,0,0,0,4
